yaw_rate_pred_rads,yaw_rate_meas_rads,delta_road_rad,yaw_rate_resid_rads
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000198184,0.0455839,0.000198184
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000385145,0.0455839,0.000385145
0.0,0.00037877,0.0455839,0.00037877
0.0,3.41539e-06,0.0455839,3.41539e-06
0.0,1.52833e-05,0.0455839,1.52833e-05
0.0,0.000184277,0.0455839,0.000184277
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0002,0.0455839,0.0002
0.0,0.000178406,0.0455839,0.000178406
0.0,0.0,0.0455839,0.0
0.0,0.000227443,0.0455839,0.000227443
0.0,0.000561193,0.0455839,0.000561193
0.0,0.0002,0.0455839,0.0002
0.0,-5.89962e-05,0.0455839,-5.89962e-05
0.0,-0.000362618,0.0455839,-0.000362618
0.0,6.47048e-06,0.0455839,6.47048e-06
0.0,0.0002,0.0455839,0.0002
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000169549,0.0455839,0.000169549
0.0,-0.0002,0.0455839,-0.0002
0.0,4.3491e-05,0.0455839,4.3491e-05
0.0,0.000578838,0.0455839,0.000578838
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,2.95354e-05,0.0455839,2.95354e-05
0.0,0.000375669,0.0455839,0.000375669
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000388405,0.0455839,0.000388405
0.0,0.000177998,0.0455839,0.000177998
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-2.01515e-05,0.0455942,-2.01515e-05
0.0,-0.000195176,0.0456866,-0.000195176
0.0,0.000231771,0.0456866,0.000231771
0.0,0.000780899,0.0456866,0.000780899
0.0,0.000170314,0.0456866,0.000170314
0.0,0.0,0.0456866,0.0
0.0,0.0004,0.0456866,0.0004
0.0,0.0,0.0456866,0.0
0.0,3.68736e-05,0.0456866,3.68736e-05
0.0,0.0006,0.0456866,0.0006
0.0,0.0,0.0456866,0.0
0.0,0.0,0.0456866,0.0
0.0,0.000256204,0.0456866,0.000256204
0.0,0.000553257,0.0456866,0.000553257
0.0,0.0,0.0456866,0.0
0.0,0.0,0.0456866,0.0
0.0,-0.0002,0.0456866,-0.0002
0.0,-0.0002,0.0456866,-0.0002
0.0,-5.66169e-06,0.0456866,-5.66169e-06
0.0,0.000385148,0.0456866,0.000385148
0.0,-1.80749e-05,0.0456866,-1.80749e-05
0.0,-0.0002,0.0456866,-0.0002
0.0,0.0,0.0456866,0.0
0.0,0.0,0.0456866,0.0
0.0,0.0,0.0456866,0.0
0.0,0.0002,0.0456866,0.0002
0.0,0.0002,0.0456866,0.0002
0.0,0.0,0.0456866,0.0
0.0,0.0,0.0456866,0.0
0.0,0.0,0.0456866,0.0
0.0,1.58487e-05,0.0456866,1.58487e-05
0.0,0.0,0.0456866,0.0
0.0,-2.90855e-05,0.0456866,-2.90855e-05
0.0,0.0,0.0456866,0.0
0.0,1.77361e-05,0.0456866,1.77361e-05
0.0,0.000218843,0.0456769,0.000218843
0.0,0.000397785,0.0455839,0.000397785
0.0,0.0002,0.0455839,0.0002
0.0,0.000222749,0.0455839,0.000222749
0.0,0.000387676,0.0455839,0.000387676
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-2.84818e-05,0.0455839,-2.84818e-05
0.0,0.0,0.0455839,0.0
0.0,-3.74793e-05,0.0455839,-3.74793e-05
0.0,-0.000577934,0.0455839,-0.000577934
0.0,-0.000206276,0.0455839,-0.000206276
0.0,0.0002,0.0455839,0.0002
0.0,0.0002,0.0455839,0.0002
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000211807,0.0455839,0.000211807
0.0,0.000373889,0.0455839,0.000373889
0.0,-5.25104e-05,0.0455839,-5.25104e-05
0.0,-0.000182842,0.0455839,-0.000182842
0.0,0.0002,0.0455839,0.0002
0.0,1.20546e-05,0.0455839,1.20546e-05
0.0,0.000227322,0.0455839,0.000227322
0.0,0.000170725,0.0455839,0.000170725
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-0.0002,0.0455839,-0.0002
0.0,-0.0002,0.0455839,-0.0002
0.0,-0.0002,0.0455839,-0.0002
0.0,-0.0002,0.0455839,-0.0002
0.0,-0.000171773,0.0455839,-0.000171773
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000185572,0.0455839,0.000185572
0.0,0.0,0.0455839,0.0
0.0,1.34498e-05,0.0455839,1.34498e-05
0.0,-3.51034e-07,0.0455839,-3.51034e-07
0.0,-0.000345065,0.0455839,-0.000345065
0.0,0.000221223,0.0455839,0.000221223
0.0,0.00018885,0.0455839,0.00018885
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-0.000230433,0.0455839,-0.000230433
0.0,-0.000374647,0.0455839,-0.000374647
0.0,2.03027e-05,0.0455839,2.03027e-05
0.0,0.000178193,0.0455839,0.000178193
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000657386,0.0455839,0.000657386
0.0,0.000936309,0.0455839,0.000936309
0.0,-2.34626e-05,0.0455839,-2.34626e-05
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-0.000220193,0.0455839,-0.000220193
0.0,-0.0004,0.0455839,-0.0004
0.0,-0.000334725,0.0455839,-0.000334725
0.0,0.000223086,0.0455839,0.000223086
0.0,0.0004,0.0455839,0.0004
0.0,0.0004,0.0455839,0.0004
0.0,0.000397686,0.0455839,0.000397686
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.00037431,0.0455839,0.00037431
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,2.6052e-05,0.0455839,2.6052e-05
0.0,0.000191327,0.0455839,0.000191327
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.00019266,0.0455839,0.00019266
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-0.0002,0.0455839,-0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-1.79158e-05,0.0455839,-1.79158e-05
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0004,0.0455839,0.0004
0.0,0.000173957,0.0455839,0.000173957
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-0.000191542,0.0455839,-0.000191542
0.0,-0.000431254,0.0455839,-0.000431254
0.0,-0.0006,0.0455839,-0.0006
0.0,-0.00037454,0.0455839,-0.00037454
0.0,2.5563e-05,0.0455839,2.5563e-05
0.0,0.000591497,0.0455839,0.000591497
0.0,0.0006,0.0455839,0.0006
0.0,0.0006,0.0455839,0.0006
0.0,0.0004,0.0455839,0.0004
0.0,0.00022145,0.0455839,0.00022145
0.0,0.000395078,0.0455839,0.000395078
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000190803,0.0455839,0.000190803
0.0,0.000368977,0.0455839,0.000368977
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-0.000136911,0.0455839,-0.000136911
0.0,-0.000549312,0.0455839,-0.000549312
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,2.67325e-05,0.0455839,2.67325e-05
0.0,0.000181741,0.0455839,0.000181741
0.0,0.0,0.0455839,0.0
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,2.68186e-05,0.0455839,2.68186e-05
0.0,0.00078275,0.0455839,0.00078275
0.0,0.000172789,0.0455839,0.000172789
0.0,0.0,0.0455839,0.0
0.0,0.000187232,0.0455839,0.000187232
0.0,0.0,0.0455839,0.0
0.0,-0.00024216,0.0455839,-0.00024216
0.0,-0.000374352,0.0455839,-0.000374352
0.0,0.0,0.0455839,0.0
0.0,0.000196657,0.0455839,0.000196657
0.0,0.000388778,0.0455839,0.000388778
0.0,0.000180643,0.0455839,0.000180643
0.0,-0.0004,0.0455839,-0.0004
0.0,-8.87707e-05,0.0455839,-8.87707e-05
0.0,0.000199562,0.0455839,0.000199562
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000200551,0.0455839,0.000200551
0.0,0.0,0.0455839,0.0
0.0,-4.63888e-05,0.0455839,-4.63888e-05
0.0,-0.000184991,0.0455839,-0.000184991
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0006,0.0455839,0.0006
0.0,0.0004,0.0455839,0.0004
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,-0.0002,0.0455839,-0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0002,0.0455839,0.0002
0.0,-1.02722e-05,0.0455839,-1.02722e-05
0.0,-0.000196954,0.0455839,-0.000196954
0.0,0.0,0.0455839,0.0
0.0,1.6859e-05,0.0455839,1.6859e-05
0.0,0.000429919,0.0455839,0.000429919
0.0,0.00058282,0.0455839,0.00058282
0.0,0.000267428,0.0455839,0.000267428
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,2.20437e-05,0.0455839,2.20437e-05
0.0,0.00039105,0.0455839,0.00039105
0.0,0.00103258,0.0455839,0.00103258
0.0,0.000772038,0.0455839,0.000772038
0.0,0.000172739,0.0455839,0.000172739
0.0,0.0,0.0455839,0.0
0.0,0.000187069,0.0455839,0.000187069
0.0,0.000629224,0.0455839,0.000629224
0.0,0.0004,0.0455839,0.0004
0.0,0.000185264,0.0455839,0.000185264
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000369935,0.0455839,0.000369935
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0002,0.0455839,0.0002
0.0,0.00019934,0.0455839,0.00019934
0.0,0.0,0.0455839,0.0
0.0,2.17615e-05,0.0455839,2.17615e-05
0.0,0.000355852,0.0455839,0.000355852
0.0,-0.000250077,0.0455839,-0.000250077
0.0,-0.00040747,0.0455839,-0.00040747
0.0,0.0,0.0455839,0.0
0.0,0.00018181,0.0455839,0.00018181
0.0,-2.73118e-05,0.0455839,-2.73118e-05
0.0,-0.0006,0.0455839,-0.0006
0.0,-0.000396119,0.0455839,-0.000396119
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,4.0227e-05,0.0455839,4.0227e-05
0.0,0.000588174,0.0455839,0.000588174
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,2.26592e-05,0.0455839,2.26592e-05
0.0,4.78206e-06,0.0455839,4.78206e-06
0.0,0.0,0.0455839,0.0
0.0,1.66563e-05,0.0455839,1.66563e-05
0.0,0.000430461,0.0455839,0.000430461
0.0,0.000367479,0.0455839,0.000367479
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-2.54013e-05,0.0455839,-2.54013e-05
0.0,-0.000168765,0.0455839,-0.000168765
0.0,4.53851e-06,0.0455839,4.53851e-06
0.0,0.0002,0.0455839,0.0002
0.0,-5.72628e-05,0.0455839,-5.72628e-05
0.0,-0.000547411,0.0455839,-0.000547411
0.0,0.000448085,0.0455839,0.000448085
0.0,0.000607806,0.0455839,0.000607806
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,5.40587e-05,0.0455839,5.40587e-05
0.0,0.0008,0.0455839,0.0008
0.0,0.000594941,0.0455839,0.000594941
0.0,0.0002,0.0455839,0.0002
0.0,0.0004,0.0455839,0.0004
0.0,0.00034458,0.0455839,0.00034458
0.0,0.0,0.0455839,0.0
0.0,0.000199625,0.0455839,0.000199625
0.0,0.000623901,0.0455839,0.000623901
0.0,0.000558065,0.0455839,0.000558065
0.0,0.0,0.0455839,0.0
0.0,1.86597e-05,0.0455839,1.86597e-05
0.0,0.0002,0.0455839,0.0002
0.0,0.000170325,0.0455839,0.000170325
0.0,0.0,0.0455839,0.0
0.0,2.31398e-05,0.0455839,2.31398e-05
0.0,0.0004,0.0455839,0.0004
0.0,0.0004,0.0455839,0.0004
0.0,-0.000631645,0.0455839,-0.000631645
0.0,-0.000171593,0.0455839,-0.000171593
0.0,0.0006,0.0455839,0.0006
0.0,0.000369539,0.0455839,0.000369539
0.0,0.0,0.0455839,0.0
0.0,2.4718e-05,0.0455839,2.4718e-05
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-2.91105e-05,0.0455839,-2.91105e-05
0.0,-0.000399302,0.0455839,-0.000399302
0.0,0.0,0.0455839,0.0
0.0,0.0002,0.0455839,0.0002
0.0,0.0002,0.0455839,0.0002
0.0,0.0002,0.0455839,0.0002
0.0,8.4735e-06,0.0455839,8.4735e-06
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0008,0.0455839,0.0008
0.0,0.0006,0.0455839,0.0006
0.0,0.000366711,0.0455839,0.000366711
0.0,-3.73075e-05,0.0455839,-3.73075e-05
0.0,-0.000209965,0.0455839,-0.000209965
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,3.60725e-05,0.0455839,3.60725e-05
0.0,0.000623459,0.0455839,0.000623459
0.0,0.000989108,0.0455839,0.000989108
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-6.14079e-05,0.0455839,-6.14079e-05
0.0,-0.0008,0.0455839,-0.0008
0.0,-0.000399228,0.0455839,-0.000399228
0.0,0.000173355,0.0455839,0.000173355
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,6.18087e-05,0.0455839,6.18087e-05
0.0,0.0006,0.0455839,0.0006
0.0,0.000521645,0.0455839,0.000521645
0.0,-3.19989e-05,0.0455839,-3.19989e-05
0.0,-0.0002,0.0455839,-0.0002
0.0,-0.000176283,0.0455839,-0.000176283
0.0,0.000220847,0.0455839,0.000220847
0.0,0.000582885,0.0455839,0.000582885
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0004,0.0455839,0.0004
0.0,0.0002,0.0455839,0.0002
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,4.8469e-05,0.0455839,4.8469e-05
0.0,0.0004,0.0455839,0.0004
0.0,0.000188567,0.0455839,0.000188567
0.0,-0.0004,0.0455839,-0.0004
0.0,-0.000196297,0.0455839,-0.000196297
0.0,0.000452048,0.0455839,0.000452048
0.0,0.000756569,0.0455839,0.000756569
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,4.73274e-05,0.0455839,4.73274e-05
0.0,0.0004,0.0455839,0.0004
0.0,0.000369992,0.0455839,0.000369992
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-0.0004,0.0455839,-0.0004
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-0.0002,0.0455839,-0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-5.66479e-05,0.0455839,-5.66479e-05
0.0,-0.000394283,0.0455839,-0.000394283
0.0,4.48701e-05,0.0455839,4.48701e-05
0.0,0.000582621,0.0455839,0.000582621
0.0,0.0,0.0455839,0.0
0.0,-1.48271e-05,0.0455839,-1.48271e-05
0.0,-0.0002,0.0455839,-0.0002
0.0,-0.000175663,0.0455839,-0.000175663
0.0,0.0,0.0455839,0.0
0.0,2.54261e-05,0.0455839,2.54261e-05
0.0,0.000582413,0.0455839,0.000582413
0.0,0.000211012,0.0455839,0.000211012
0.0,0.0,0.0455839,0.0
0.0,0.000371854,0.0455839,0.000371854
0.0,0.0,0.0455839,0.0
0.0,-0.000431198,0.0455839,-0.000431198
0.0,-0.000398624,0.0455839,-0.000398624
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000237063,0.0455839,0.000237063
0.0,0.000775695,0.0455839,0.000775695
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000212656,0.0455839,0.000212656
0.0,0.00017105,0.0455839,0.00017105
0.0,0.0,0.0455839,0.0
0.0,2.05147e-06,0.0455839,2.05147e-06
0.0,0.000353438,0.0455839,0.000353438
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,4.66766e-05,0.0455839,4.66766e-05
0.0,0.0006,0.0455839,0.0006
0.0,0.000387647,0.0455839,0.000387647
0.0,0.000184761,0.0455839,0.000184761
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0004,0.0455839,0.0004
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000172811,0.0455839,0.000172811
0.0,0.000212059,0.0455839,0.000212059
0.0,0.000569306,0.0455839,0.000569306
0.0,9.08845e-05,0.0455839,9.08845e-05
0.0,0.000227106,0.0455839,0.000227106
0.0,0.000352462,0.0455839,0.000352462
0.0,-0.000108546,0.0455839,-0.000108546
0.0,-0.000424646,0.0455839,-0.000424646
0.0,-0.000207235,0.0455839,-0.000207235
0.0,0.0004,0.0455839,0.0004
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000245154,0.0455839,0.000245154
0.0,0.0006,0.0455839,0.0006
0.0,0.000568916,0.0455839,0.000568916
0.0,0.0,0.0455839,0.0
0.0,-9.35065e-05,0.0455839,-9.35065e-05
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,-9.10155e-05,0.0455839,-9.10155e-05
0.0,0.0,0.0455839,0.0
0.0,0.000194497,0.0455839,0.000194497
0.0,-2.17507e-05,0.0455839,-2.17507e-05
0.0,-0.000179266,0.0455839,-0.000179266
0.0,0.0002,0.0455839,0.0002
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.0,0.0455839,0.0
0.0,0.000220944,0.0455839,0.000220944
0.0,0.00062188,0.0455839,0.00062188
0.0,0.0008,0.0455839,0.0008
0.0,0.001,0.0455839,0.001
0.0,0.000286124,0.0455839,0.000286124
0.0,0.0,0.0455839,0.0
0.0,0.000620199,0.0455839,0.000620199
0.0,0.0001999,0.0455839,0.0001999
0.0,-1.12498e-05,0.0455839,-1.12498e-05
0.0,-0.000181156,0.0455839,-0.000181156
0.0,5.8242e-05,0.0455839,5.8242e-05
0.0,0.00102998,0.0455839,0.00102998
0.0,0.0012,0.0455839,0.0012
0.0,0.000285784,0.0455839,0.000285784
0.0,0.000211024,0.0455839,0.000211024
0.0,0.000426485,0.0455839,0.000426485
0.0,0.0006,0.0455839,0.0006
0.0,0.00100193,0.0455839,0.00100193
0.0,0.00122608,0.0455839,0.00122608
0.0,0.00142114,0.0455839,0.00142114
0.0,0.00171195,0.0455839,0.00171195
0.0,0.00240966,0.0455839,0.00240966
0.0,0.0038,0.0455839,0.0038
0.0,0.00312802,0.0455839,0.00312802
0.0,0.00302221,0.0455839,0.00302221
0.0,0.00278017,0.0455839,0.00278017
0.0,0.0026,0.0455839,0.0026
0.0,0.0026,0.0455839,0.0026
0.0,0.00261872,0.0455839,0.00261872
0.0,0.003,0.0455839,0.003
0.0,0.00277502,0.0455839,0.00277502
0.000116565944158747,0.0026,0.0455839,0.00248343
0.0015286695398848444,0.00360585,0.0455839,0.00207718
0.0015286695398848444,0.0054,0.0455839,0.00387133
0.0016049744963435014,0.00544668,0.0454812,0.0038417
0.0027610155301873627,0.00645218,0.0454812,0.00369117
0.003508544172510472,0.0068,0.0453786,0.00329147
0.003508544172510472,0.0068045,0.0453786,0.00329597
0.0035310504560927564,0.0058,0.0452759,0.00226894
0.00411558853453361,0.00608829,0.0451619,0.00197271
